B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
B,1.98
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
B,1.98
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
A,2.89
B,1.98
